2912,-0.4711790362474506
2913,-0.522315576597925
2914,0.4077273141663001
2915,1.2965981485334492
2916,0.033079285305177834
2917,0.6404892598058552
2918,-0.6267179981629564
2919,0.10706818531100674
2920,-2.78565940407993
2921,-0.4723531428852625
2922,0.09352082778856195
2923,0.18665578047073914
2924,-0.502022431416333
2925,0.9715375457129036
2926,0.5222418964692505
2928,-0.15629897778598287
2929,0.5994496055722194
2930,0.4188747781128287
2931,0.48195251768938596
2933,0.7373272379414124
2934,0.7492325439307632
2935,0.8501254516604222
2936,-2.501805106601738
2937,0.5813661858882738
2938,1.345870981247651
2939,-1.582900661237049
2940,0.8501254516604222
2941,-0.12053058550835935
2942,-1.5900988461801915
2943,0.3954965490728583
2944,0.8028094890623868
2945,0.4901548161603242
2947,-1.2990021595911085
2949,-0.1718239385287738
2951,0.23829920593089066
2952,0.6912598069840586
2953,0.2463241801988544
2954,0.11789009332489787
2956,0.07667487192288529
2957,0.4687240916936015
2958,0.30861956375996663
2959,-0.26766393305568
2960,-0.7633502432873097
2961,0.9255665790612013
2962,0.6423121767714283
2963,0.5471635579446776
2964,-1.008898332807031
2965,1.3788828167468428
2967,-0.08655773518608016
2969,0.7958630971076279
2970,1.3528148634268284
2971,0.16769160019437268
2972,-0.0384003443507716
2973,-0.3071740565941083
2974,0.02806123636061345
2975,0.6457572078385211
2976,0.1688142074330647
2977,0.40508041516936666
2978,-0.7992195250141022
2979,0.7509350738389338
2980,-0.48760833056034814
2981,-1.674840268116938
2982,-1.1703721319876228
2983,-0.902308364537704
2984,0.8985131304895578
2985,0.15030751667081088
2986,0.1953685119163775
2987,-0.8731109269662467
2989,-1.6479361715877798
2990,-0.10401989969186642
2991,0.8091160894559275
2994,0.15176746660939083
2995,-0.6493331421525573
2996,-1.4354686890405346
2997,0.8027948929652972
2998,1.038523954843036
2999,0.7717838432725473
